sample-id,absolute-filepath,direction
SRR32035786,/media/hp/DATA1/lung_MC/fastq/SRR32035786_1.fastq,forward
SRR32035786,/media/hp/DATA1/lung_MC/fastq/SRR32035786_2.fastq,reverse
SRR32035797,/media/hp/DATA1/lung_MC/fastq/SRR32035797_2.fastq,reverse
SRR32035798,/media/hp/DATA1/lung_MC/fastq/SRR32035798_1.fastq,forward
SRR32035798,/media/hp/DATA1/lung_MC/fastq/SRR32035798_2.fastq,reverse
SRR32035799,/media/hp/DATA1/lung_MC/fastq/SRR32035799_1.fastq,forward
SRR32035799,/media/hp/DATA1/lung_MC/fastq/SRR32035799_2.fastq,reverse
SRR32035800,/media/hp/DATA1/lung_MC/fastq/SRR32035800_1.fastq,forward
SRR32035800,/media/hp/DATA1/lung_MC/fastq/SRR32035800_2.fastq,reverse
SRR32035801,/media/hp/DATA1/lung_MC/fastq/SRR32035801_1.fastq,forward
SRR32035801,/media/hp/DATA1/lung_MC/fastq/SRR32035801_2.fastq,reverse
SRR32035802,/media/hp/DATA1/lung_MC/fastq/SRR32035802_1.fastq,forward
SRR32035802,/media/hp/DATA1/lung_MC/fastq/SRR32035802_2.fastq,reverse
SRR32035803,/media/hp/DATA1/lung_MC/fastq/SRR32035803_1.fastq,forward
SRR32035803,/media/hp/DATA1/lung_MC/fastq/SRR32035803_2.fastq,reverse
SRR32035804,/media/hp/DATA1/lung_MC/fastq/SRR32035804_1.fastq,forward
SRR32035804,/media/hp/DATA1/lung_MC/fastq/SRR32035804_2.fastq,reverse
SRR32035805,/media/hp/DATA1/lung_MC/fastq/SRR32035805_1.fastq,forward
SRR32035805,/media/hp/DATA1/lung_MC/fastq/SRR32035805_2.fastq,reverse
SRR32035806,/media/hp/DATA1/lung_MC/fastq/SRR32035806_1.fastq,forward
SRR32035806,/media/hp/DATA1/lung_MC/fastq/SRR32035806_2.fastq,reverse
SRR32035807,/media/hp/DATA1/lung_MC/fastq/SRR32035807_1.fastq,forward
SRR32035807,/media/hp/DATA1/lung_MC/fastq/SRR32035807_2.fastq,reverse
SRR32035808,/media/hp/DATA1/lung_MC/fastq/SRR32035808_1.fastq,forward
SRR32035808,/media/hp/DATA1/lung_MC/fastq/SRR32035808_2.fastq,reverse
SRR32035809,/media/hp/DATA1/lung_MC/fastq/SRR32035809_1.fastq,forward
SRR32035810,/media/hp/DATA1/lung_MC/fastq/SRR32035810_1.fastq,forward
SRR32035810,/media/hp/DATA1/lung_MC/fastq/SRR32035810_2.fastq,reverse
SRR32035811,/media/hp/DATA1/lung_MC/fastq/SRR32035811_1.fastq,forward
SRR32035811,/media/hp/DATA1/lung_MC/fastq/SRR32035811_2.fastq,reverse
SRR32035812,/media/hp/DATA1/lung_MC/fastq/SRR32035812_1.fastq,forward
SRR32035812,/media/hp/DATA1/lung_MC/fastq/SRR32035812_2.fastq,reverse
SRR32035813,/media/hp/DATA1/lung_MC/fastq/SRR32035813_1.fastq,forward
SRR32035813,/media/hp/DATA1/lung_MC/fastq/SRR32035813_2.fastq,reverse
SRR32035814,/media/hp/DATA1/lung_MC/fastq/SRR32035814_1.fastq,forward
SRR32035814,/media/hp/DATA1/lung_MC/fastq/SRR32035814_2.fastq,reverse
SRR32035815,/media/hp/DATA1/lung_MC/fastq/SRR32035815_1.fastq,forward
SRR32035815,/media/hp/DATA1/lung_MC/fastq/SRR32035815_2.fastq,reverse
SRR32035816,/media/hp/DATA1/lung_MC/fastq/SRR32035816_1.fastq,forward
SRR32035816,/media/hp/DATA1/lung_MC/fastq/SRR32035816_2.fastq,reverse
SRR32035817,/media/hp/DATA1/lung_MC/fastq/SRR32035817_1.fastq,forward
SRR32035817,/media/hp/DATA1/lung_MC/fastq/SRR32035817_2.fastq,reverse
SRR32035818,/media/hp/DATA1/lung_MC/fastq/SRR32035818_1.fastq,forward
SRR32035818,/media/hp/DATA1/lung_MC/fastq/SRR32035818_2.fastq,reverse
SRR32035819,/media/hp/DATA1/lung_MC/fastq/SRR32035819_2.fastq,reverse
SRR32035820,/media/hp/DATA1/lung_MC/fastq/SRR32035820_1.fastq,forward
SRR32035820,/media/hp/DATA1/lung_MC/fastq/SRR32035820_2.fastq,reverse
SRR32035821,/media/hp/DATA1/lung_MC/fastq/SRR32035821_1.fastq,forward
SRR32035821,/media/hp/DATA1/lung_MC/fastq/SRR32035821_2.fastq,reverse
SRR32035822,/media/hp/DATA1/lung_MC/fastq/SRR32035822_1.fastq,forward
SRR32035822,/media/hp/DATA1/lung_MC/fastq/SRR32035822_2.fastq,reverse
SRR32035823,/media/hp/DATA1/lung_MC/fastq/SRR32035823_1.fastq,forward
SRR32035823,/media/hp/DATA1/lung_MC/fastq/SRR32035823_2.fastq,reverse
SRR32035824,/media/hp/DATA1/lung_MC/fastq/SRR32035824_1.fastq,forward
SRR32035824,/media/hp/DATA1/lung_MC/fastq/SRR32035824_2.fastq,reverse
SRR32035825,/media/hp/DATA1/lung_MC/fastq/SRR32035825_1.fastq,forward
SRR32035825,/media/hp/DATA1/lung_MC/fastq/SRR32035825_2.fastq,reverse
SRR32035826,/media/hp/DATA1/lung_MC/fastq/SRR32035826_1.fastq,forward
SRR32035826,/media/hp/DATA1/lung_MC/fastq/SRR32035826_2.fastq,reverse
SRR32035827,/media/hp/DATA1/lung_MC/fastq/SRR32035827_1.fastq,forward
SRR32035827,/media/hp/DATA1/lung_MC/fastq/SRR32035827_2.fastq,reverse
SRR32035828,/media/hp/DATA1/lung_MC/fastq/SRR32035828_1.fastq,forward
SRR32035829,/media/hp/DATA1/lung_MC/fastq/SRR32035829_1.fastq,forward
SRR32035829,/media/hp/DATA1/lung_MC/fastq/SRR32035829_2.fastq,reverse
SRR32035830,/media/hp/DATA1/lung_MC/fastq/SRR32035830_1.fastq,forward
SRR32035830,/media/hp/DATA1/lung_MC/fastq/SRR32035830_2.fastq,reverse
SRR32035831,/media/hp/DATA1/lung_MC/fastq/SRR32035831_1.fastq,forward
SRR32035831,/media/hp/DATA1/lung_MC/fastq/SRR32035831_2.fastq,reverse
SRR32035832,/media/hp/DATA1/lung_MC/fastq/SRR32035832_1.fastq,forward
SRR32035832,/media/hp/DATA1/lung_MC/fastq/SRR32035832_2.fastq,reverse
SRR32035833,/media/hp/DATA1/lung_MC/fastq/SRR32035833_1.fastq,forward
SRR32035833,/media/hp/DATA1/lung_MC/fastq/SRR32035833_2.fastq,reverse
SRR32035834,/media/hp/DATA1/lung_MC/fastq/SRR32035834_1.fastq,forward
SRR32035834,/media/hp/DATA1/lung_MC/fastq/SRR32035834_2.fastq,reverse
SRR32035835,/media/hp/DATA1/lung_MC/fastq/SRR32035835_1.fastq,forward
SRR32035835,/media/hp/DATA1/lung_MC/fastq/SRR32035835_2.fastq,reverse
SRR32035836,/media/hp/DATA1/lung_MC/fastq/SRR32035836_1.fastq,forward
SRR32035836,/media/hp/DATA1/lung_MC/fastq/SRR32035836_2.fastq,reverse
SRR32035837,/media/hp/DATA1/lung_MC/fastq/SRR32035837_2.fastq,reverse
SRR32035838,/media/hp/DATA1/lung_MC/fastq/SRR32035838_1.fastq,forward
SRR32035838,/media/hp/DATA1/lung_MC/fastq/SRR32035838_2.fastq,reverse
SRR32035839,/media/hp/DATA1/lung_MC/fastq/SRR32035839_1.fastq,forward
SRR32035839,/media/hp/DATA1/lung_MC/fastq/SRR32035839_2.fastq,reverse
SRR32035840,/media/hp/DATA1/lung_MC/fastq/SRR32035840_1.fastq,forward
SRR32035840,/media/hp/DATA1/lung_MC/fastq/SRR32035840_2.fastq,reverse
SRR32035841,/media/hp/DATA1/lung_MC/fastq/SRR32035841_1.fastq,forward
SRR32035841,/media/hp/DATA1/lung_MC/fastq/SRR32035841_2.fastq,reverse
SRR32035842,/media/hp/DATA1/lung_MC/fastq/SRR32035842_1.fastq,forward
SRR32035842,/media/hp/DATA1/lung_MC/fastq/SRR32035842_2.fastq,reverse
SRR32035843,/media/hp/DATA1/lung_MC/fastq/SRR32035843_1.fastq,forward
SRR32035843,/media/hp/DATA1/lung_MC/fastq/SRR32035843_2.fastq,reverse
SRR32035844,/media/hp/DATA1/lung_MC/fastq/SRR32035844_1.fastq,forward
SRR32035844,/media/hp/DATA1/lung_MC/fastq/SRR32035844_2.fastq,reverse
SRR32035845,/media/hp/DATA1/lung_MC/fastq/SRR32035845_1.fastq,forward
SRR32035845,/media/hp/DATA1/lung_MC/fastq/SRR32035845_2.fastq,reverse
SRR32035846,/media/hp/DATA1/lung_MC/fastq/SRR32035846_1.fastq,forward
SRR32035847,/media/hp/DATA1/lung_MC/fastq/SRR32035847_1.fastq,forward
SRR32035847,/media/hp/DATA1/lung_MC/fastq/SRR32035847_2.fastq,reverse
SRR32035848,/media/hp/DATA1/lung_MC/fastq/SRR32035848_1.fastq,forward
SRR32035848,/media/hp/DATA1/lung_MC/fastq/SRR32035848_2.fastq,reverse
SRR32035849,/media/hp/DATA1/lung_MC/fastq/SRR32035849_1.fastq,forward
SRR32035849,/media/hp/DATA1/lung_MC/fastq/SRR32035849_2.fastq,reverse
SRR32035850,/media/hp/DATA1/lung_MC/fastq/SRR32035850_1.fastq,forward
SRR32035850,/media/hp/DATA1/lung_MC/fastq/SRR32035850_2.fastq,reverse
SRR32035851,/media/hp/DATA1/lung_MC/fastq/SRR32035851_1.fastq,forward
SRR32035851,/media/hp/DATA1/lung_MC/fastq/SRR32035851_2.fastq,reverse
SRR32035852,/media/hp/DATA1/lung_MC/fastq/SRR32035852_1.fastq,forward
SRR32035852,/media/hp/DATA1/lung_MC/fastq/SRR32035852_2.fastq,reverse
SRR32035853,/media/hp/DATA1/lung_MC/fastq/SRR32035853_1.fastq,forward
SRR32035853,/media/hp/DATA1/lung_MC/fastq/SRR32035853_2.fastq,reverse
SRR32035854,/media/hp/DATA1/lung_MC/fastq/SRR32035854_1.fastq,forward
SRR32035854,/media/hp/DATA1/lung_MC/fastq/SRR32035854_2.fastq,reverse
SRR32035855,/media/hp/DATA1/lung_MC/fastq/SRR32035855_1.fastq,forward
SRR32035855,/media/hp/DATA1/lung_MC/fastq/SRR32035855_2.fastq,reverse
SRR32035856,/media/hp/DATA1/lung_MC/fastq/SRR32035856_1.fastq,forward
SRR32035856,/media/hp/DATA1/lung_MC/fastq/SRR32035856_2.fastq,reverse
SRR32035857,/media/hp/DATA1/lung_MC/fastq/SRR32035857_2.fastq,reverse
SRR32035858,/media/hp/DATA1/lung_MC/fastq/SRR32035858_1.fastq,forward
SRR32035858,/media/hp/DATA1/lung_MC/fastq/SRR32035858_2.fastq,reverse
SRR32035859,/media/hp/DATA1/lung_MC/fastq/SRR32035859_1.fastq,forward
SRR32035859,/media/hp/DATA1/lung_MC/fastq/SRR32035859_2.fastq,reverse
SRR32035860,/media/hp/DATA1/lung_MC/fastq/SRR32035860_1.fastq,forward
SRR32035860,/media/hp/DATA1/lung_MC/fastq/SRR32035860_2.fastq,reverse
SRR32035861,/media/hp/DATA1/lung_MC/fastq/SRR32035861_1.fastq,forward
SRR32035861,/media/hp/DATA1/lung_MC/fastq/SRR32035861_2.fastq,reverse
SRR32035862,/media/hp/DATA1/lung_MC/fastq/SRR32035862_1.fastq,forward
SRR32035862,/media/hp/DATA1/lung_MC/fastq/SRR32035862_2.fastq,reverse
SRR32035863,/media/hp/DATA1/lung_MC/fastq/SRR32035863_1.fastq,forward
SRR32035863,/media/hp/DATA1/lung_MC/fastq/SRR32035863_2.fastq,reverse
SRR32035864,/media/hp/DATA1/lung_MC/fastq/SRR32035864_1.fastq,forward
SRR32035864,/media/hp/DATA1/lung_MC/fastq/SRR32035864_2.fastq,reverse
